Project URL,Module Path,Fully-Qualified Test Name,ParameterCombinations,CoveredInstructions,CoveredBranches,Passed,Failure,Errors,Skipped,CoveredInstructions_C,CoveredBranches_C,Passed_C,Failure_C,Errors_C,Skipped_C,CoverageChange
Hadoop,hadoop-common-project/hadoop-common,org.apache.hadoop.fs.contract.AbstractContractVectoredReadTest#testSomeRandomNonOverlappingRanges,,0,0,0,0,0,0,0,0,0,0,0,0,0
Hadoop,hadoop-common-project/hadoop-common,org.apache.hadoop.fs.contract.AbstractContractVectoredReadTest#testConsecutiveRanges,,0,0,0,0,0,0,0,0,0,0,0,0,0
Hadoop,hadoop-common-project/hadoop-common,org.apache.hadoop.fs.contract.AbstractContractVectoredReadTest#testEOFRanges,,0,0,0,0,0,0,0,0,0,0,0,0,0
Hadoop,hadoop-common-project/hadoop-common,org.apache.hadoop.fs.contract.AbstractContractVectoredReadTest#testNegativeLengthRange,,0,0,0,0,0,0,0,0,0,0,0,0,0
Hadoop,hadoop-common-project/hadoop-common,org.apache.hadoop.fs.contract.AbstractContractVectoredReadTest#testNegativeOffsetRange,,0,0,0,0,0,0,0,0,0,0,0,0,0
Hadoop,hadoop-common-project/hadoop-common,org.apache.hadoop.fs.contract.AbstractContractVectoredReadTest#testNormalReadAfterVectoredRead,,0,0,0,0,0,0,0,0,0,0,0,0,0
Hadoop,hadoop-common-project/hadoop-common,org.apache.hadoop.fs.contract.AbstractContractVectoredReadTest#testVectoredReadAfterNormalRead,,0,0,0,0,0,0,0,0,0,0,0,0,0
Hadoop,hadoop-common-project/hadoop-common,org.apache.hadoop.fs.contract.AbstractContractVectoredReadTest#testMultipleVectoredReads,,0,0,0,0,0,0,0,0,0,0,0,0,0
Hadoop,hadoop-common-project/hadoop-common,org.apache.hadoop.fs.contract.AbstractContractVectoredReadTest#testVectoredIOEndToEnd,,0,0,0,0,0,0,0,0,0,0,0,0,0
Hadoop,hadoop-common-project/hadoop-common,org.apache.hadoop.fs.TestLocalDirAllocator#test0,3 x 3 = 9,9375,614,3,0,0,0,9364,612,9,0,0,0,-11
Hadoop,hadoop-common-project/hadoop-common,org.apache.hadoop.fs.TestLocalDirAllocator#testROBufferDirAndRWBufferDir,3 x 3 = 9,9364,612,3,0,0,0,9364,612,9,0,0,0,0
Hadoop,hadoop-common-project/hadoop-common,org.apache.hadoop.fs.TestLocalDirAllocator#testDirsNotExist,3 x 3 = 9,9366,604,3,0,0,0,9366,604,9,0,0,0,0
Hadoop,hadoop-common-project/hadoop-common,org.apache.hadoop.fs.TestLocalDirAllocator#testRWBufferDirBecomesRO,3 x 3 = 9,9403,612,3,0,0,0,9086,596,9,0,0,0,-317
Hadoop,hadoop-common-project/hadoop-common,org.apache.hadoop.fs.TestLocalDirAllocator#testCreateManyFiles,3 x 3 = 9,9382,609,3,0,0,0,9357,607,9,0,0,0,-25
Hadoop,hadoop-common-project/hadoop-common,org.apache.hadoop.fs.TestLocalDirAllocator#testCreateManyFilesRandom,3 x 3 = 9,9038,593,3,0,0,0,9355,609,9,0,0,0,317
Hadoop,hadoop-common-project/hadoop-common,org.apache.hadoop.fs.TestLocalDirAllocator#testLocalPathForWriteDirCreation,3 x 3 = 9,9328,616,3,0,0,0,9328,616,9,0,0,0,0
Hadoop,hadoop-common-project/hadoop-common,org.apache.hadoop.fs.TestLocalDirAllocator#testShouldNotthrowNPE,3 x 3 = 9,7816,484,3,0,0,0,7816,484,9,0,0,0,0
Hadoop,hadoop-common-project/hadoop-common,org.apache.hadoop.fs.TestLocalDirAllocator#testNoSideEffects,3 x 3 = 9,9304,591,3,0,0,0,9304,591,9,0,0,0,0
Hadoop,hadoop-common-project/hadoop-common,org.apache.hadoop.fs.TestLocalDirAllocator#testGetLocalPathToRead,3 x 3 = 9,9411,621,3,0,0,0,9411,621,9,0,0,0,0
Hadoop,hadoop-common-project/hadoop-common,org.apache.hadoop.fs.TestLocalDirAllocator#testGetAllLocalPathsToRead,3 x 3 = 9,10565,668,3,0,0,0,10280,652,9,0,0,0,-285
Hadoop,hadoop-common-project/hadoop-common,org.apache.hadoop.fs.TestLocalDirAllocator#testRemoveContext,3 x 3 = 9,9319,603,3,0,0,0,9319,603,9,0,0,0,0
Hadoop,hadoop-common-project/hadoop-common,org.apache.hadoop.fs.TestLocalDirAllocator#testGetLocalPathForWriteForInvalidPaths,3 x 3 = 9,7757,480,3,0,0,0,7440,464,9,0,0,0,-317
Hadoop,hadoop-common-project/hadoop-common,org.apache.hadoop.fs.TestLocalDirAllocator#testGetLocalPathForWriteForLessSpace,3 x 3 = 9,9122,572,3,0,0,0,9381,604,9,0,0,0,259
Hadoop,hadoop-common-project/hadoop-common,org.apache.hadoop.fs.TestLocalDirAllocator#testDirectoryRecovery,3 x 3 = 9,9272,597,3,0,0,0,9284,604,9,0,0,0,12
Hadoop,hadoop-mapreduce-project/hadoop-mapreduce-client/hadoop-mapreduce-client-nativetask,org.apache.hadoop.mapred.nativetask.kvtest.KVTest#testKVCompability,10 x 11 = 110,0,0,0,0,0,21,0,0,0,0,0,110,0
Hadoop,hadoop-mapreduce-project/hadoop-mapreduce-client/hadoop-mapreduce-client-jobclient,org.apache.hadoop.mapreduce.TestMRIntermediateDataEncryption#testWordCount,4 x 3 x 2 x 2 = 48,11,1,4,0,0,0,11,1,48,0,0,0,0
Hadoop,hadoop-mapreduce-project/hadoop-mapreduce-client/hadoop-mapreduce-client-jobclient,org.apache.hadoop.mapreduce.v2.TestSpeculativeExecOnCluster#testExecDynamicSlowingSpeculative,,0,0,0,0,0,1,0,0,0,0,0,1,0
Hadoop,hadoop-mapreduce-project/hadoop-mapreduce-client/hadoop-mapreduce-client-jobclient,org.apache.hadoop.mapreduce.v2.TestSpeculativeExecOnCluster#testExecSlowNonSpeculative,,0,0,0,0,0,1,0,0,0,0,0,1,0
Hadoop,hadoop-mapreduce-project/hadoop-mapreduce-client/hadoop-mapreduce-client-jobclient,org.apache.hadoop.mapreduce.v2.TestSpeculativeExecOnCluster#testExecStepStalledSpeculative,,0,0,0,0,0,1,0,0,0,0,0,1,0
Hadoop,hadoop-mapreduce-project/hadoop-mapreduce-client/hadoop-mapreduce-client-jobclient,org.apache.hadoop.mapreduce.v2.TestSpeculativeExecOnCluster#testExecStalledSpeculative,,0,0,0,0,0,1,0,0,0,0,0,1,0
Hadoop,hadoop-mapreduce-project/hadoop-mapreduce-client/hadoop-mapreduce-client-jobclient,org.apache.hadoop.mapreduce.v2.TestSpeculativeExecOnCluster#testExecNonSpeculative,,0,0,0,0,0,1,0,0,0,0,0,1,0
Hadoop,hadoop-tools/hadoop-aws,org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testReadPolicyInFS,3 x 3 = 9,0,0,0,0,3,0,0,0,0,0,9,0,0
Hadoop,hadoop-tools/hadoop-aws,org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testReadAcrossReadahead,3 x 3 = 9,0,0,0,0,3,0,0,0,0,0,9,0,0
Hadoop,hadoop-tools/hadoop-aws,org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testReadSingleByteAcrossReadahead,3 x 3 = 9,0,0,0,0,3,0,0,0,0,0,9,0,0
Hadoop,hadoop-tools/hadoop-aws,org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testSeekToReadaheadAndRead,3 x 3 = 9,0,0,0,0,3,0,0,0,0,0,9,0,0
Hadoop,hadoop-tools/hadoop-aws,org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testSeekToReadaheadExactlyAndRead,3 x 3 = 9,0,0,0,0,3,0,0,0,0,0,9,0,0
Hadoop,hadoop-tools/hadoop-aws,org.apache.hadoop.fs.contract.s3a.ITestS3AContractSeek#testSeekToReadaheadExactlyAndReadByte,3 x 3 = 9,0,0,0,0,3,0,0,0,0,0,9,0,0
Hadoop,hadoop-tools/hadoop-aws,org.apache.hadoop.fs.s3a.commit.staging.TestStagingCommitter#testUUIDPropagation,3 x 2 = 6,4432,66,3,0,0,0,4432,66,6,0,0,0,0
Hadoop,hadoop-tools/hadoop-aws,org.apache.hadoop.fs.s3a.commit.staging.TestStagingCommitter#testUUIDValidation,3 x 2 = 6,4423,67,3,0,0,0,4423,67,6,0,0,0,0
Hadoop,hadoop-tools/hadoop-aws,org.apache.hadoop.fs.s3a.commit.staging.TestStagingCommitter#testUUIDLoadOrdering,3 x 2 = 6,4420,64,3,0,0,0,4420,64,6,0,0,0,0
Hadoop,hadoop-tools/hadoop-aws,org.apache.hadoop.fs.s3a.commit.staging.TestStagingCommitter#testJobIDIsUUID,3 x 2 = 6,4443,68,3,0,0,0,4443,68,6,0,0,0,0
Hadoop,hadoop-tools/hadoop-aws,org.apache.hadoop.fs.s3a.commit.staging.TestStagingCommitter#testSelfGeneratedUUID,3 x 2 = 6,4449,68,3,0,0,0,4449,68,6,0,0,0,0
Hadoop,hadoop-tools/hadoop-aws,org.apache.hadoop.fs.s3a.commit.staging.TestStagingCommitter#testAttemptPathConstructionNoSchema,3 x 2 = 6,4399,64,3,0,0,0,4399,64,6,0,0,0,0
Hadoop,hadoop-tools/hadoop-aws,org.apache.hadoop.fs.s3a.commit.staging.TestStagingCommitter#testAttemptPathsDifferentByTaskAttempt,3 x 2 = 6,4399,64,3,0,0,0,4399,64,6,0,0,0,0
Hadoop,hadoop-tools/hadoop-aws,org.apache.hadoop.fs.s3a.commit.staging.TestStagingCommitter#testAttemptPathConstructionWithSchema,3 x 2 = 6,4399,64,3,0,0,0,4399,64,6,0,0,0,0
Hadoop,hadoop-tools/hadoop-aws,org.apache.hadoop.fs.s3a.commit.staging.TestStagingCommitter#testAttemptPathConstructionWrongSchema,3 x 2 = 6,4409,65,3,0,0,0,4409,65,6,0,0,0,0
Hadoop,hadoop-tools/hadoop-aws,org.apache.hadoop.fs.s3a.commit.staging.TestStagingCommitter#testCommitPathConstruction,3 x 2 = 6,4452,64,3,0,0,0,4452,64,6,0,0,0,0
Hadoop,hadoop-tools/hadoop-aws,org.apache.hadoop.fs.s3a.commit.staging.TestStagingCommitter#testSingleTaskCommit,3 x 2 = 6,6488,125,3,0,0,0,6488,125,6,0,0,0,0
Hadoop,hadoop-tools/hadoop-aws,org.apache.hadoop.fs.s3a.commit.staging.TestStagingCommitter#testSingleTaskEmptyFileCommit,3 x 2 = 6,6540,126,3,0,0,0,6540,126,6,0,0,0,0
Hadoop,hadoop-tools/hadoop-aws,org.apache.hadoop.fs.s3a.commit.staging.TestStagingCommitter#testSingleTaskMultiFileCommit,3 x 2 = 6,6460,124,3,0,0,0,6460,124,6,0,0,0,0
Hadoop,hadoop-tools/hadoop-aws,org.apache.hadoop.fs.s3a.commit.staging.TestStagingCommitter#testTaskInitializeFailure,3 x 2 = 6,6533,133,3,0,0,0,6533,133,6,0,0,0,0
Hadoop,hadoop-tools/hadoop-aws,org.apache.hadoop.fs.s3a.commit.staging.TestStagingCommitter#testTaskSingleFileUploadFailure,3 x 2 = 6,6297,124,3,0,0,0,6297,124,6,0,0,0,0
Hadoop,hadoop-tools/hadoop-aws,org.apache.hadoop.fs.s3a.commit.staging.TestStagingCommitter#testTaskMultiFileUploadFailure,3 x 2 = 6,6545,133,3,0,0,0,6545,133,6,0,0,0,0
Hadoop,hadoop-tools/hadoop-aws,org.apache.hadoop.fs.s3a.commit.staging.TestStagingCommitter#testTaskUploadAndAbortFailure,3 x 2 = 6,6497,133,3,0,0,0,6497,133,6,0,0,0,0
Hadoop,hadoop-tools/hadoop-aws,org.apache.hadoop.fs.s3a.commit.staging.TestStagingCommitter#testSingleTaskAbort,3 x 2 = 6,4636,67,3,0,0,0,4636,67,6,0,0,0,0
Hadoop,hadoop-tools/hadoop-aws,org.apache.hadoop.fs.s3a.commit.staging.TestStagingCommitter#testJobCommit,3 x 2 = 6,7547,148,3,0,0,0,7547,148,6,0,0,0,0
Hadoop,hadoop-tools/hadoop-aws,org.apache.hadoop.fs.s3a.commit.staging.TestStagingCommitter#testJobCommitFailure,3 x 2 = 6,8304,175,3,0,0,0,8304,175,6,0,0,0,0
Hadoop,hadoop-tools/hadoop-aws,org.apache.hadoop.fs.s3a.commit.staging.TestStagingCommitter#testJobAbort,3 x 2 = 6,7152,142,3,0,0,0,7152,142,6,0,0,0,0
Hadoop,hadoop-tools/hadoop-aws,org.apache.hadoop.fs.s3a.impl.TestDirectoryMarkerPolicy#testNonAuthPath,3 x 2 x 2 x 2 = 24,108,7,3,0,0,0,133,7,10,10,4,0,25
Hadoop,hadoop-tools/hadoop-aws,org.apache.hadoop.fs.s3a.impl.TestDirectoryMarkerPolicy#testAuthPath,3 x 2 x 2 x 2 = 24,108,7,3,0,0,0,133,7,10,10,4,0,25
Hadoop,hadoop-tools/hadoop-aws,org.apache.hadoop.fs.s3a.impl.TestDirectoryMarkerPolicy#testDeepAuthPath,3 x 2 x 2 x 2 = 24,108,7,3,0,0,0,133,7,10,10,4,0,25
Hadoop,hadoop-tools/hadoop-aws,org.apache.hadoop.fs.s3a.scale.ILoadTestS3ABulkDeleteThrottling#test_010_Reset,2 x 2 x 2 = 8,0,0,0,0,4,0,0,0,0,0,8,0,0
Hadoop,hadoop-tools/hadoop-aws,org.apache.hadoop.fs.s3a.scale.ILoadTestS3ABulkDeleteThrottling#test_020_DeleteThrottling,2 x 2 x 2 = 8,0,0,0,0,4,0,0,0,0,0,8,0,0
Hadoop,hadoop-tools/hadoop-aws,org.apache.hadoop.fs.s3a.scale.ILoadTestS3ABulkDeleteThrottling#test_030_Sleep,2 x 2 x 2 = 8,0,0,0,0,4,0,0,0,0,0,8,0,0
Hadoop,hadoop-tools/hadoop-aws,org.apache.hadoop.fs.s3a.ITestS3AFileOperationCost#testCostOfLocatedFileStatusOnFile,2 x 2 = 4,60,1,0,0,2,0,60,1,0,0,4,0,0
Hadoop,hadoop-tools/hadoop-aws,org.apache.hadoop.fs.s3a.ITestS3AFileOperationCost#testCostOfListLocatedStatusOnEmptyDir,2 x 2 = 4,60,1,0,0,2,0,60,1,0,0,4,0,0
Hadoop,hadoop-tools/hadoop-aws,org.apache.hadoop.fs.s3a.ITestS3AFileOperationCost#testCostOfListLocatedStatusOnNonEmptyDir,2 x 2 = 4,60,1,0,0,2,0,60,1,0,0,4,0,0
Hadoop,hadoop-tools/hadoop-aws,org.apache.hadoop.fs.s3a.ITestS3AFileOperationCost#testCostOfListFilesOnFile,2 x 2 = 4,60,1,0,0,2,0,60,1,0,0,4,0,0
Hadoop,hadoop-tools/hadoop-aws,org.apache.hadoop.fs.s3a.ITestS3AFileOperationCost#testCostOfListFilesOnEmptyDir,2 x 2 = 4,60,1,0,0,2,0,60,1,0,0,4,0,0
Hadoop,hadoop-tools/hadoop-aws,org.apache.hadoop.fs.s3a.ITestS3AFileOperationCost#testCostOfListFilesOnNonEmptyDir,2 x 2 = 4,60,1,0,0,2,0,60,1,0,0,4,0,0
Hadoop,hadoop-tools/hadoop-aws,org.apache.hadoop.fs.s3a.ITestS3AFileOperationCost#testCostOfListFilesOnNonExistingDir,2 x 2 = 4,60,1,0,0,2,0,60,1,0,0,4,0,0
Hadoop,hadoop-tools/hadoop-aws,org.apache.hadoop.fs.s3a.ITestS3AFileOperationCost#testCostOfListStatusOnFile,2 x 2 = 4,60,1,0,0,2,0,60,1,0,0,4,0,0
Hadoop,hadoop-tools/hadoop-aws,org.apache.hadoop.fs.s3a.ITestS3AFileOperationCost#testCostOfListStatusOnEmptyDir,2 x 2 = 4,60,1,0,0,2,0,60,1,0,0,4,0,0
Hadoop,hadoop-tools/hadoop-aws,org.apache.hadoop.fs.s3a.ITestS3AFileOperationCost#testCostOfListStatusOnNonEmptyDir,2 x 2 = 4,60,1,0,0,2,0,60,1,0,0,4,0,0
Hadoop,hadoop-tools/hadoop-aws,org.apache.hadoop.fs.s3a.ITestS3AFileOperationCost#testCostOfGetFileStatusOnFile,2 x 2 = 4,60,1,0,0,2,0,60,1,0,0,4,0,0
Hadoop,hadoop-tools/hadoop-aws,org.apache.hadoop.fs.s3a.ITestS3AFileOperationCost#testCostOfGetFileStatusOnEmptyDir,2 x 2 = 4,60,1,0,0,2,0,60,1,0,0,4,0,0
Hadoop,hadoop-tools/hadoop-aws,org.apache.hadoop.fs.s3a.ITestS3AFileOperationCost#testCostOfGetFileStatusOnMissingFile,2 x 2 = 4,60,1,0,0,2,0,60,1,0,0,4,0,0
Hadoop,hadoop-tools/hadoop-aws,org.apache.hadoop.fs.s3a.ITestS3AFileOperationCost#testCostOfRootFileStatus,2 x 2 = 4,60,1,0,0,2,0,60,1,0,0,4,0,0
Hadoop,hadoop-tools/hadoop-aws,org.apache.hadoop.fs.s3a.ITestS3AFileOperationCost#testIsDirIsFileMissingPath,2 x 2 = 4,60,1,0,0,2,0,60,1,0,0,4,0,0
Hadoop,hadoop-tools/hadoop-aws,org.apache.hadoop.fs.s3a.ITestS3AFileOperationCost#testCostOfGetFileStatusOnNonEmptyDir,2 x 2 = 4,60,1,0,0,2,0,60,1,0,0,4,0,0
Hadoop,hadoop-tools/hadoop-aws,org.apache.hadoop.fs.s3a.ITestS3AFileOperationCost#testCostOfCopyFromLocalFile,2 x 2 = 4,60,1,0,0,2,0,60,1,0,0,4,0,0
Hadoop,hadoop-tools/hadoop-aws,org.apache.hadoop.fs.s3a.ITestS3AFileOperationCost#testDirProbes,2 x 2 = 4,60,1,0,0,2,0,60,1,0,0,4,0,0
Hadoop,hadoop-tools/hadoop-aws,org.apache.hadoop.fs.s3a.ITestS3AFileOperationCost#testNeedEmptyDirectoryProbeRequiresList,2 x 2 = 4,60,1,0,0,2,0,60,1,0,0,4,0,0
Hadoop,hadoop-tools/hadoop-aws,org.apache.hadoop.fs.s3a.ITestS3AFileOperationCost#testCostOfGlobStatus,2 x 2 = 4,60,1,0,0,2,0,60,1,0,0,4,0,0
Hadoop,hadoop-tools/hadoop-aws,org.apache.hadoop.fs.s3a.ITestS3AFileOperationCost#testCostOfGlobStatusNoSymlinkResolution,2 x 2 = 4,60,1,0,0,2,0,60,1,0,0,4,0,0
Hadoop,hadoop-tools/hadoop-aws,org.apache.hadoop.fs.s3a.auth.delegation.ITestDelegatedMRJob#testCommonCrawlLookup,3 x 3 x 3 = 27,76,1,0,0,3,0,76,1,0,0,27,0,0
Hadoop,hadoop-tools/hadoop-aws,org.apache.hadoop.fs.s3a.auth.delegation.ITestDelegatedMRJob#testJobSubmissionCollectsTokens,3 x 3 x 3 = 27,76,1,0,0,3,0,76,1,0,0,27,0,0
